Place,TmPl,Name,Class,School,Type,2k,2k_Place,2k_TmPl,5k,5k_Place,5k_TmPl,8k,8k_Place,8k_TmPl,Finish,Location,2k_Sec,5k_Sec,8k_Sec,Finish_Sec
43,33,Matthew Bayley,JR,Iona,Team,5:59,194,157,15:12,108,79,24:12:00,47,36,30:17.4,Indiana State,359,912,1452,1817
44,,Chad Hall,SR,UC Riverside,Individual,5:46,36,,14:56,42,,24:06:00,42,,30:17.8,Indiana State,346,896,1446,1818
45,34,Ben Hubers,SR,Indiana,Team,5:48,57,37,15:04,63,43,24:14:00,53,40,30:19.0,Indiana State,348,904,1454,1819
46,35,Maverick Darling,JR,Wisconsin,Team,5:46,37,25,14:57,44,31,24:12:00,48,37,30:20.0,Indiana State,346,897,1452,1820
47,36,Soufiane Bouchikhi,SO,Eastern Kentucky,Team,5:42,14,10,14:47,15,11,24:00:00,32,25,30:20.7,Indiana State,342,887,1440,1821
48,37,Jordan Chipangama,SR,Northern Arizona,Team,5:41,9,5,14:52,18,14,24:07:00,44,34,30:21.0,Indiana State,341,892,1447,1821
49,38,Christian Thompson,SR,Colorado,Team,5:50,73,48,15:08,79,56,24:23:00,64,48,30:22.3,Indiana State,350,908,1463,1822
50,39,Shadrack Kipchirchir,SO,Oklahoma State,Team,5:51,85,57,15:00,55,38,24:04:00,41,32,30:22.4,Indiana State,351,900,1444,1822
51,40,Ryan Dohner,SO,Texas,Team,5:54,121,90,15:10,88,64,24:13:00,50,39,30:23.4,Indiana State,354,910,1453,1823
52,41,Breandan O'Neill,SR,Florida State,Team,5:45,28,19,14:55,38,28,24:12:00,49,38,30:24.1,Indiana State,345,895,1452,1824
53,42,Kevin Williams,JR,Oklahoma,Team,5:57,155,121,15:22,148,113,24:26:00,75,56,30:24.6,Indiana State,357,922,1466,1825
54,,Ethan Shaw,SR,Dartmouth,Individual,5:49,65,,14:58,51,,24:13:00,51,,30:24.8,Indiana State,349,898,1453,1825
55,43,Andrew Berberick,SO,Stanford,Team,5:52,95,67,15:11,96,69,24:24:00,67,50,30:25.1,Indiana State,352,911,1464,1825
56,,Cosmas Ayabei,JR,UMKC,Individual,5:48,58,,14:56,43,,24:13:00,52,,30:26.3,Indiana State,348,896,1453,1826
57,44,Mark Dennin,JR,Georgetown,Team,5:51,86,58,15:11,93,66,24:23:00,65,49,30:27.2,Indiana State,351,911,1463,1827
58,45,Jared Ward,SO,BYU,Team,5:53,106,76,14:57,46,33,24:19:00,60,46,30:27.8,Indiana State,353,897,1459,1828
59,46,Andrew Kimpel,JR,Washington State,Team,5:51,87,59,15:08,82,58,24:25:00,71,54,30:27.9,Indiana State,351,908,1465,1828
60,47,George Alex,SR,Oklahoma,Team,5:53,107,77,15:11,97,70,24:26:00,76,57,30:28.2,Indiana State,353,911,1466,1828
61,48,Alexander Lundy,SR,Georgetown,Team,5:50,74,49,15:08,80,57,24:18:00,59,45,30:28.9,Indiana State,350,908,1458,1829
62,,Jake Hurysz,SO,North Carolina,Individual,5:49,66,,15:07,72,,24:25:00,72,,30:29.3,Indiana State,349,907,1465,1829
63,,Brian McKenna,SR,Utah State,Individual,5:57,156,,15:18,133,,24:27:00,80,,30:29.6,Indiana State,357,918,1467,1830
64,49,Zachary Mayhew,JR,Indiana,Team,5:48,59,38,15:08,75,53,24:24:00,68,51,30:30.1,Indiana State,348,908,1464,1830
65,50,Brendan Gregg,SR,Stanford,Team,5:52,96,68,15:06,69,49,24:16:00,56,42,30:30.7,Indiana State,352,906,1456,1831
66,51,Ryan Sheridan,SR,Villanova,Team,5:47,43,28,14:57,45,32,24:06:00,43,33,30:31.0,Indiana State,347,897,1446,1831
67,,Eric Jenkins,SO,Northeastern,Individual,5:55,134,,15:10,89,,24:25:00,73,,30:31.5,Indiana State,355,910,1465,1831
68,52,Mark Parrish,SO,Florida,Team,5:47,44,29,15:06,67,47,24:22:00,62,47,30:32.9,Indiana State,347,906,1462,1833
69,,Tecumseh Adams,SO,Central Michigan,Individual,5:45,29,,14:55,39,,24:19:00,61,,30:33.1,Indiana State,345,895,1459,1833
70,53,Andrew Poore,SR,Indiana,Team,5:47,45,30,15:04,62,42,24:24:00,69,52,30:33.5,Indiana State,347,904,1464,1833
71,,Jonathan Peterson,SR,UC Davis,Individual,5:48,60,,15:03,61,,24:23:00,66,,30:34.5,Indiana State,348,903,1463,1834
72,54,Dominic Channon,SR,Providence,Team,5:53,108,78,15:12,106,77,24:29:00,87,63,30:34.9,Indiana State,353,912,1469,1835
73,,Kyle Dawson,SR,Penn State,Individual,5:46,38,,14:59,53,,24:22:00,63,,30:36.5,Indiana State,346,899,1462,1837
74,55,Mathew Mildenhall,JR,Villanova,Team,5:48,61,39,15:06,68,48,24:28:00,83,61,30:36.9,Indiana State,348,906,1468,1837
75,56,Craig Forys,SR,Michigan,Team,5:54,122,91,15:13,111,82,24:28:00,84,62,30:37.3,Indiana State,354,913,1468,1837
76,57,Joash Osoro,JR,Portland,Team,5:54,123,92,15:06,70,50,24:16:00,57,43,30:37.8,Indiana State,354,906,1456,1838
77,58,Sam McEntee,FR,Villanova,Team,5:51,88,60,15:11,94,67,24:31:00,92,68,30:38.1,Indiana State,351,911,1471,1838
78,,Jeff Thode,JR,Iowa,Individual,5:47,46,,14:54,36,,24:14:00,54,,30:38.5,Indiana State,347,894,1454,1839
79,59,Jono Lafler,SR,Washington State,Team,5:51,89,61,15:07,73,51,24:26:00,77,58,30:38.6,Indiana State,351,907,1466,1839
80,,Nate Jewkes,SO,Southern Utah,Individual,5:49,67,,15:08,76,,24:28:00,85,,30:39.0,Indiana State,349,908,1468,1839
81,60,Pieter Gagnon,JR,Minnesota,Team,5:55,135,102,15:11,99,72,24:27:00,81,60,30:39.1,Indiana State,355,911,1467,1839
82,,Patrick Kimeli,JR,Texas A&M-CC,Individual,5:47,47,,15:07,71,,24:28:00,86,,30:39.4,Indiana State,347,907,1468,1839
83,61,Ben Cheruiyot,SR,Eastern Kentucky,Team,5:50,75,50,15:10,87,63,24:29:00,88,64,30:41.0,Indiana State,350,910,1469,1841
84,62,Tylor Thatcher,SO,BYU,Team,5:51,90,62,15:13,109,80,24:31:00,93,69,30:41.1,Indiana State,351,913,1471,1841
85,63,Johnathan Stublaski,SR,Oklahoma State,Team,5:59,195,158,15:14,118,88,24:29:00,89,65,30:41.3,Indiana State,359,914,1469,1841
86,64,Andy Heyes,JR,Tulsa,Team,5:52,97,69,15:12,103,75,24:36:00,102,75,30:41.7,Indiana State,352,912,1476,1842
87,,Nabil Hamid,JR,Kennesaw State,Individual,5:46,39,,15:02,58,,24:27:00,82,,30:41.8,Indiana State,346,902,1467,1842
88,65,Ammar Moussa,FR,Colorado,Team,6:00,212,175,15:22,156,121,24:39:00,114,86,30:42.4,Indiana State,360,922,1479,1842
89,,Matt Johnsen,SO,Lamar,Individual,6:05,248,,15:18,134,,24:26:00,78,,30:42.8,Indiana State,365,918,1466,1843
90,66,Paulo Pinheiro,SR,Tulsa,Team,5:48,62,40,15:05,65,45,24:25:00,74,55,30:43.4,Indiana State,348,905,1465,1843
91,67,Tito Medrano,SR,Syracuse,Team,5:59,196,159,15:19,136,101,24:36:00,103,76,30:44.0,Indiana State,359,919,1476,1844
92,68,Jason Witt,SO,BYU,Team,5:59,197,160,15:20,137,102,24:40:00,116,87,30:44.9,Indiana State,359,920,1480,1845
93,69,Bobby Moldovan,SR,North Carolina State,Team,5:54,124,93,15:12,107,78,24:30:00,91,67,30:45.3,Indiana State,354,912,1470,1845
94,70,Tim Freriks,JR,Northern Arizona,Team,5:51,91,63,15:04,64,44,24:24:00,70,53,30:45.7,Indiana State,351,904,1464,1846
95,71,Eric Harasyn,SR,Oklahoma,Team,5:57,157,122,15:21,141,106,24:37:00,106,79,30:46.0,Indiana State,357,921,1477,1846
96,72,Joseph Manilafasha,SO,Oklahoma State,Team,5:59,198,161,15:15,121,91,24:29:00,90,66,30:46.6,Indiana State,359,915,1469,1847
97,,Justus David,JR,Mid. Tenn. State,Individual,5:50,76,,15:11,91,,24:34:00,98,,30:47.2,Indiana State,350,911,1474,1847
98,73,Kyle Merber,SR,Columbia,Team,5:49,68,43,15:05,66,46,24:33:00,97,72,30:47.4,Indiana State,349,905,1473,1847
99,74,Scott Fauble,FR,Portland,Team,6:01,225,188,15:29,184,148,24:45:00,133,102,30:47.4,Indiana State,361,929,1485,1847
100,75,Daniel Gonia,SR,Cal Poly,Team,5:47,48,31,15:01,56,39,24:26:00,79,59,30:47.6,Indiana State,347,901,1466,1848
101,76,Chris Bendtsen,SO,Princeton,Team,5:51,92,64,15:12,102,74,24:34:00,99,73,30:47.7,Indiana State,351,912,1474,1848
102,77,Andrew Springer,SO,Georgetown,Team,5:51,93,65,15:11,95,68,24:34:00,100,74,30:47.8,Indiana State,351,911,1474,1848
103,,Vince McNally,SR,Penn State,Individual,5:46,40,,15:03,59,,24:32:00,95,,30:48.5,Indiana State,346,903,1472,1848
104,78,Rory Tunningley,JR,Texas,Team,5:56,147,114,15:18,131,99,24:43:00,123,93,30:48.6,Indiana State,356,918,1483,1849
105,79,Jeremy Rae,JR,Notre Dame,Team,5:59,199,162,15:25,169,133,24:42:00,119,90,30:49.7,Indiana State,359,925,1482,1850
106,80,Andrew Larsen,SO,Minnesota,Team,5:59,200,163,15:21,143,108,24:43:00,124,94,30:50.3,Indiana State,359,921,1483,1850
107,81,Brendon Blacklaws,JR,Michigan,Team,5:53,109,79,15:17,126,95,24:37:00,107,80,30:50.5,Indiana State,353,917,1477,1851
108,82,Joe Whelan,SO,Syracuse,Team,5:55,136,103,15:14,117,87,24:38:00,110,82,30:51.0,Indiana State,355,914,1478,1851
109,83,Matthew Gibney,SR,Villanova,Team,5:50,77,51,15:09,84,60,24:38:00,111,83,30:52.3,Indiana State,350,909,1478,1852
110,84,Martin Grady,SO,Notre Dame,Team,5:53,110,80,15:14,114,84,24:36:00,104,77,30:52.6,Indiana State,353,914,1476,1853
111,85,David Perry,FR,Portland,Team,6:02,239,202,15:29,185,149,24:45:00,134,103,30:53.0,Indiana State,362,929,1485,1853
112,86,Andrew Shields,SO,Wisconsin,Team,5:52,98,70,15:15,120,90,24:37:00,108,81,30:53.3,Indiana State,352,915,1477,1853
113,87,MacLean O'Donnell,JR,Texas A&M,Team,5:56,148,115,15:18,132,100,24:46:00,141,110,30:53.6,Indiana State,356,918,1486,1854
114,88,Aaron Sherf,SR,Oklahoma,Team,5:57,158,123,15:22,149,114,24:36:00,105,78,30:54.1,Indiana State,357,922,1476,1854
115,,Christopher Johnson,JR,Colgate,Individual,5:50,78,,15:08,81,,24:35:00,101,,30:55.2,Indiana State,350,908,1475,1855
116,89,Alexander Soderberg,SR,Iona,Team,5:48,63,41,14:58,50,35,24:14:00,55,41,30:55.9,Indiana State,348,898,1454,1856
117,90,Mark Pinales,FR,Texas,Team,5:57,159,124,15:21,142,107,24:44:00,129,99,30:56.4,Indiana State,357,921,1484,1856
118,91,Curtis Carr,SO,BYU,Team,5:59,201,164,15:20,138,103,24:43:00,125,95,30:56.6,Indiana State,359,920,1483,1857
119,92,Adrien Dannemiller,SR,Indiana,Team,5:49,69,44,15:08,77,54,24:31:00,94,70,30:57.0,Indiana State,349,908,1471,1857
120,93,Julian Matthews,SR,Providence,Team,5:53,111,81,15:18,130,98,24:43:00,126,96,30:57.7,Indiana State,353,918,1483,1858
121,94,David Cardona,JR,Cal Poly,Team,5:47,49,32,15:12,100,73,24:42:00,120,91,30:57.9,Indiana State,347,912,1482,1858
122,95,Donald Roys,JR,Ohio State,Team,5:58,172,136,15:22,150,115,24:45:00,135,104,30:58.3,Indiana State,358,922,1485,1858
123,96,Matt Sonnenfeldt,JR,North Carolina State,Team,5:55,137,104,15:21,139,104,24:46:00,142,111,30:58.4,Indiana State,355,921,1486,1858
124,97,Adam Henken,SR,North Carolina State,Team,5:55,138,105,15:21,140,105,24:46:00,143,112,30:58.6,Indiana State,355,921,1486,1859
125,98,Mike Murphy,JR,Columbia,Team,5:59,202,165,15:21,144,109,24:50:00,152,118,30:59.2,Indiana State,359,921,1490,1859
126,,Jim Riddle,SR,Illinois,Individual,5:52,99,,15:18,129,,24:46:00,144,,31:00.3,Indiana State,352,918,1486,1860
127,99,Erik Olson,SO,Stanford,Team,5:53,112,82,15:13,110,81,24:40:00,117,88,31:00.6,Indiana State,353,913,1480,1861
128,100,Taylor Williams,SR,Ohio State,Team,5:58,173,137,15:22,151,116,24:45:00,136,105,31:00.8,Indiana State,358,922,1485,1861
129,101,Max Straneva,FR,Syracuse,Team,5:59,203,166,15:22,154,119,24:44:00,130,100,31:01.2,Indiana State,359,922,1484,1861
130,,Wesley Ruttoh,SR,Houston,Individual,5:45,30,,15:11,90,,24:42:00,121,,31:01.6,Indiana State,345,911,1482,1862
131,,Martin Kirui,SR,Mississippi,Individual,5:53,113,,15:16,123,,24:44:00,131,,31:01.8,Indiana State,353,916,1484,1862
132,102,Julian Meyer,JR,Ohio State,Team,5:58,174,138,15:22,152,117,24:46:00,145,113,31:02.2,Indiana State,358,922,1486,1862
133,103,Lars Erik Malde,JR,Portland,Team,5:54,125,94,15:14,115,85,24:43:00,127,97,31:02.4,Indiana State,354,914,1483,1862
134,104,Bobby Aprill,SR,Michigan,Team,5:54,126,95,15:17,127,96,24:43:00,128,98,31:02.6,Indiana State,354,917,1483,1863
135,105,Keith Capecci,SR,Villanova,Team,5:51,94,66,15:09,85,61,24:40:00,118,89,31:03.2,Indiana State,351,909,1480,1863
136,,Ross Clarke,SO,Butler,Individual,5:50,79,,15:12,101,,24:46:00,146,,31:05.6,Indiana State,350,912,1486,1866
137,106,Adam Green,SR,Ohio State,Team,5:58,175,139,15:22,153,118,24:45:00,137,106,31:06.7,Indiana State,358,922,1485,1867
138,107,Jakub Zivec,SO,Florida State,Team,5:58,176,140,15:29,180,144,24:47:00,148,115,31:07.1,Indiana State,358,929,1487,1867
139,108,Sean Stam,JR,New Mexico,Team,5:53,114,83,15:16,124,93,24:45:00,138,107,31:07.2,Indiana State,353,916,1485,1867
140,,Jordan Hebert,JR,Illinois,Individual,5:52,100,,15:12,104,,24:39:00,115,,31:07.7,Indiana State,352,912,1479,1868
141,109,Brock Simmons,SR,Texas,Team,5:57,160,125,15:23,162,126,24:57:00,161,126,31:08.0,Indiana State,357,923,1497,1868
142,110,Matt Cleaver,JR,Georgia,Team,5:56,149,116,15:27,172,136,24:53:00,158,123,31:08.5,Indiana State,356,927,1493,1868
143,111,Jason Weller,SR,Iona,Team,5:59,204,167,15:29,182,146,24:59:00,163,128,31:09.2,Indiana State,359,929,1499,1869
144,112,J.T. Sullivan,SR,Stanford,Team,5:53,115,84,15:11,98,71,24:45:00,139,108,31:09.5,Indiana State,353,911,1485,1870
145,113,Brian Long,SR,Villanova,Team,5:50,80,52,15:11,92,65,24:46:00,147,114,31:09.9,Indiana State,350,911,1486,1870
146,114,J.P. Malette,JR,Notre Dame,Team,5:58,177,141,15:24,166,130,24:44:00,132,101,31:10.2,Indiana State,358,924,1484,1870
147,115,Desean Turner,SR,Indiana,Team,5:47,50,33,15:10,86,62,24:50:00,153,119,31:10.3,Indiana State,347,910,1490,1870
148,116,Marcus Paulson,FR,Minnesota,Team,5:59,205,168,15:22,155,120,24:45:00,140,109,31:10.4,Indiana State,359,922,1485,1870
149,,Mathew Schiffbauer,SR,Marshall,Individual,5:56,150,,15:23,159,,24:51:00,155,,31:10.8,Indiana State,356,923,1491,1871
150,117,Forrest Misenti,JR,Syracuse,Team,5:54,127,96,15:14,116,86,24:42:00,122,92,31:11.2,Indiana State,354,914,1482,1871
151,118,Kevin Burnett,SR,Texas A&M,Team,6:00,213,176,15:23,164,128,24:50:00,154,120,31:11.9,Indiana State,360,923,1490,1872
152,,Daniel Mutai,JR,UL-Monroe,Individual,5:43,18,,14:58,48,,24:37:00,109,,31:12.6,Indiana State,343,898,1477,1873
153,119,Sean Keefe,SO,Syracuse,Team,5:56,151,117,15:22,146,111,24:52:00,156,121,31:13.0,Indiana State,356,922,1492,1873
154,120,Joe Rosa,FR,Stanford,Team,5:53,116,85,15:08,83,59,24:38:00,112,84,31:13.6,Indiana State,353,908,1478,1874
155,121,Matthew Coloe,SR,Northern Arizona,Team,5:52,101,71,15:12,105,76,24:38:00,113,85,31:14.3,Indiana State,352,912,1478,1874
156,122,Tyler Udland,SO,Princeton,Team,5:58,178,142,15:33,201,163,25:01:00,169,134,31:16.3,Indiana State,358,933,1501,1876
157,123,James Hodges,JR,Texas A&M,Team,6:01,226,189,15:22,157,122,24:52:00,157,122,31:17.3,Indiana State,361,922,1492,1877
158,124,William Kincaid,FR,Portland,Team,6:03,243,206,15:40,221,183,25:10:00,184,149,31:18.1,Indiana State,363,940,1510,1878
159,,Kevin McDonnell,SR,St. Joseph's (Pa.),Individual,5:54,128,,15:13,112,,24:48:00,150,,31:18.5,Indiana State,354,913,1488,1878
160,125,Tc Lumbar,SR,Georgetown,Team,5:52,102,72,15:17,125,94,24:49:00,151,117,31:18.6,Indiana State,352,917,1489,1879
161,126,Zach Ornelas,JR,Michigan,Team,5:54,129,97,15:17,128,97,24:47:00,149,116,31:19.3,Indiana State,354,917,1487,1879
162,127,Justin Englund,SR,Washington State,Team,5:55,139,106,15:27,171,135,25:00:00,167,132,31:20.2,Indiana State,355,927,1500,1880
163,128,Tom Marshall,SR,Tulsa,Team,5:55,140,107,15:31,188,152,25:03:00,171,136,31:21.3,Indiana State,355,931,1503,1881
164,129,Andrew Gonzales,JR,Washington State,Team,5:55,141,108,15:25,168,132,25:04:00,173,138,31:22.1,Indiana State,355,925,1504,1882
165,130,Eddie Owens,FR,Princeton,Team,5:55,142,109,15:23,158,123,24:59:00,164,129,31:23.4,Indiana State,355,923,1499,1883
166,131,Brian Leung,SR,Princeton,Team,5:50,81,53,15:16,122,92,24:56:00,160,125,31:23.4,Indiana State,350,916,1496,1883
167,132,Patrick McGregor,SO,Texas,Team,5:56,152,118,15:23,160,124,25:00:00,168,133,31:24.3,Indiana State,356,923,1500,1884
168,133,Matthew Kane,JR,Villanova,Team,6:02,240,203,15:41,224,186,25:06:00,177,142,31:24.5,Indiana State,362,941,1506,1885
169,134,Collin Smith,JR,Texas,Team,5:56,153,119,15:23,161,125,25:01:00,170,135,31:24.7,Indiana State,356,923,1501,1885
170,135,Chris Fallon,JR,Ohio State,Team,5:58,179,143,15:28,174,138,25:08:00,179,144,31:25.3,Indiana State,358,928,1508,1885
171,136,Andrew Weatherford,SR,Indiana,Team,5:49,70,45,15:15,119,89,24:53:00,159,124,31:25.7,Indiana State,349,915,1493,1886
172,137,C.J. Brown,JR,Texas A&M,Team,5:59,206,169,15:28,179,143,25:07:00,178,143,31:26.0,Indiana State,359,928,1507,1886
173,138,Martin Medina,JR,Colorado,Team,6:01,227,190,15:32,199,161,25:03:00,172,137,31:26.9,Indiana State,361,932,1503,1887
174,139,Nico Composto,SO,Columbia,Team,5:57,161,126,15:30,186,150,25:05:00,175,140,31:27.4,Indiana State,357,930,1505,1887
175,140,Jake Sienko,SO,Columbia,Team,5:58,180,144,15:23,163,127,25:05:00,176,141,31:28.3,Indiana State,358,923,1505,1888
176,141,Leighton Spencer,JR,Columbia,Team,5:57,162,127,15:24,165,129,25:04:00,174,139,31:28.4,Indiana State,357,924,1504,1888
177,142,Caleb Hoover,FR,Northern Arizona,Team,6:01,228,191,15:39,217,179,25:13:00,189,153,31:30.1,Indiana State,361,939,1513,1890
178,143,Jordan Carlson,SR,Notre Dame,Team,5:58,181,145,15:24,167,131,24:57:00,162,127,31:30.4,Indiana State,358,924,1497,1890
179,144,Morsi Rayyan,SO,Michigan,Team,6:01,229,192,15:36,213,175,25:11:00,186,151,31:30.9,Indiana State,361,936,1511,1891
180,145,John Yatsko,SR,Northern Arizona,Team,6:08,250,212,15:44,236,198,25:18:00,196,159,31:30.9,Indiana State,368,944,1518,1891
181,146,Andrew Belus,SR,Northern Arizona,Team,5:59,207,170,15:29,183,147,25:08:00,180,145,31:31.1,Indiana State,359,929,1508,1891
182,147,Jeremy Sudbury,SR,Oklahoma,Team,5:52,103,73,15:07,74,52,24:59:00,165,130,31:31.3,Indiana State,352,907,1499,1891
183,148,Blake Theroux,FR,Colorado,Team,6:00,214,177,15:31,196,159,25:08:00,181,146,31:31.4,Indiana State,360,931,1508,1891
184,149,Peter Sigilai,SR,Eastern Kentucky,Team,5:56,154,120,15:22,147,112,25:08:00,182,147,31:33.7,Indiana State,356,922,1508,1894
185,150,Stephen Curry,JR,Texas A&M,Team,5:58,182,146,15:28,175,139,25:08:00,183,148,31:34.1,Indiana State,358,928,1508,1894
186,151,Todd Wakefield,FR,Washington State,Team,5:57,163,128,15:33,200,162,25:20:00,205,168,31:34.8,Indiana State,357,933,1520,1895
187,152,Brian Detweiler,JR,Georgia,Team,5:58,183,147,15:36,210,172,25:18:00,198,161,31:35.5,Indiana State,358,936,1518,1895
188,,Chris Berry,SR,Chattanooga,Individual,5:58,184,,15:32,198,,25:14:00,190,,31:35.6,Indiana State,358,932,1514,1896
189,,Joey Thompson,SR,UNC-Greensboro,Individual,5:57,164,,15:31,191,,25:12:00,188,,31:37.3,Indiana State,357,931,1512,1897
190,153,Patrick Campbell,JR,North Carolina State,Team,5:55,143,110,15:31,189,153,25:14:00,191,154,31:38.6,Indiana State,355,931,1514,1899
191,154,Jimmy Clark,FR,Florida,Team,6:01,230,193,15:38,214,176,25:15:00,192,155,31:40.3,Indiana State,361,938,1515,1900
192,155,Walter Schafer,SO,Notre Dame,Team,5:59,208,171,15:31,194,157,25:17:00,195,158,31:40.4,Indiana State,359,931,1517,1900
