Place,NAME,School,Class,Type,Finish,1k,1k_Place,1k_TmPl,2k,2k_Place,2k_TmPl,3k,3k_Place,3k_TmPl,4k,4k_Place,4k_TmPl,5k,5k_Place,5k_TmPl,6k,6k_Place,6k_TmPl,7k,7k_Place,7k_TmPl,8k,8k_Place,8k_TmPl,9k,9k_Place,9k_TmPl,10k,10k_Place,TmPl,Location,2k_Sec,3k_Sec,5k_Sec,8k_Sec,Finish_Sec
29,Aiden Smith,Oregon ,SO,Team,29:21,02:45,19,15,05:45,36,31,08:39,57,47,11:44,49,42,14:38,51,43,17:34,48,41,20:38,48,45,23:35,45,42,26:31,35,33,29:21,29,26,Wisco,345.00,519.00,878.00,1415.00,1761.00
30,Dean Casey,Colorado ,SO,Team,29:21,02:46,36,30,05:45,31,26,08:38,35,30,11:43,30,26,14:35,29,27,17:27,34,31,20:30,32,30,23:29,29,27,26:28,28,26,29:21,30,27,Wisco,345.00,518.00,875.00,1409.00,1761.00
31,Joey Nokes,BYU ,SR,Team,29:22,02:46,46,39,05:45,30,25,08:38,26,21,11:42,24,22,14:34,27,26,17:25,27,25,20:27,20,19,23:25,22,21,26:25,25,23,29:22,31,28,Wisco,345.00,518.00,874.00,1405.00,1762.00
32,Charlie Sprott,Wake Forest ,SO,Team,29:22,02:50,114,91,05:48,92,72,08:42,88,70,11:45,71,59,14:40,63,53,17:35,54,47,20:37,47,44,23:35,46,43,26:32,41,37,29:22,32,29,Wisco,348.00,522.00,880.00,1415.00,1762.00
33,Valentin Soca,CBU ,SO,Team,29:22,02:48,75,60,05:48,97,76,08:42,87,69,11:47,73,61,14:40,64,54,17:36,58,51,20:39,53,48,23:38,52,46,26:35,47,43,29:22,33,30,Wisco,348.00,522.00,880.00,1418.00,1762.00
34,Joash Ruto,Iowa State ,FR,Team,29:22,02:46,21,16,05:42,1,1,08:36,3,3,11:42,13,12,14:44,83,68,17:34,51,44,20:37,44,41,23:31,36,33,26:27,26,24,29:22,34,31,Wisco,342.00,516.00,884.00,1411.00,1762.00
35,Collins Kiprotich,New Mexico ,FR,Team,29:23,02:46,41,35,05:45,49,41,08:39,52,42,11:44,47,40,14:35,34,30,17:24,19,18,20:29,28,26,23:29,28,26,26:30,34,32,29:23,35,32,Wisco,345.00,519.00,875.00,1409.00,1763.00
36,Evans Kurui,Washington St. ,FR,Individual,29:24,02:50,111,88,05:43,5,5,08:36,1,1,11:41,6,5,14:32,7,6,17:25,22,20,20:30,30,28,23:27,27,25,26:30,33,31,29:24,36,33,Wisco,343.00,516.00,872.00,1407.00,1764.00
37,Robin Kwemoi Bera,Iowa State ,FR,Team,29:24,02:45,13,11,05:43,7,6,08:36,4,4,11:41,3,3,14:32,5,4,17:21,9,9,20:22,14,14,23:25,24,22,26:29,29,27,29:24,37,34,Wisco,343.00,516.00,872.00,1405.00,1764.00
38,Santiago Prosser,Northern Arizona ,SR,Team,29:25,02:48,80,65,05:46,59,46,08:39,55,45,11:43,34,30,14:35,30,28,17:28,39,36,20:33,38,35,23:32,37,34,26:31,36,34,29:25,38,35,Wisco,346.00,519.00,875.00,1412.00,1765.00
39,Lucas Bons,BYU ,JR,Team,29:25,02:45,17,13,05:44,17,15,08:38,23,20,11:41,2,2,14:35,38,33,17:28,37,34,20:34,39,36,23:33,38,35,26:33,43,39,29:25,39,36,Wisco,344.00,518.00,875.00,1413.00,1765.00
40,Evans Kiplagat,New Mexico ,SO,Team,29:25,02:52,170,139,05:49,101,80,08:40,72,56,11:45,62,52,14:36,42,37,17:28,36,33,20:30,34,32,23:31,34,32,26:34,45,41,29:25,40,37,Wisco,349.00,520.00,876.00,1411.00,1765.00
41,Dismus Lokira,Alabama ,FR,Team,29:25,02:49,94,76,05:49,112,88,08:38,31,26,11:44,50,43,14:34,23,22,17:24,17,16,20:27,19,18,23:29,30,28,26:29,30,28,29:25,41,38,Wisco,349.00,518.00,874.00,1409.00,1765.00
42,Carson Williams,Furman ,SR,Team,29:26,02:46,27,22,05:44,15,13,08:38,37,32,11:43,36,31,14:34,26,25,17:27,35,32,20:34,41,38,23:34,41,38,26:31,38,36,29:26,42,39,Wisco,344.00,518.00,874.00,1414.00,1766.00
45,Adam Spencer,Wisconsin ,SR,Team,29:30,02:54,211,174,05:50,127,101,08:45,127,101,11:51,103,82,14:46,95,76,17:41,82,67,20:44,63,53,23:40,60,53,26:40,57,50,29:30,45,40,Wisco,350.00,525.00,886.00,1420.00,1770.00
46,Ethan Coleman,Notre Dame ,SO,Team,29:31,02:46,28,23,05:44,27,23,08:38,34,29,11:43,33,29,14:37,50,42,17:34,50,43,20:38,49,46,23:38,53,47,26:38,50,44,29:31,46,41,Wisco,344.00,518.00,877.00,1418.00,1771.00
47,JoJo Jourdon,Wake Forest ,FR,Team,29:31,02:47,50,43,05:47,80,63,08:41,86,68,11:44,61,51,14:39,62,52,17:35,52,45,20:37,45,42,23:34,43,40,26:31,37,35,29:31,47,42,Wisco,347.00,521.00,879.00,1414.00,1771.00
49,Gable Sieperda,Iowa State ,SR,Team,29:32,02:51,147,119,05:51,135,107,08:45,132,105,11:51,109,87,14:47,100,80,17:43,90,73,20:48,79,67,23:45,67,58,26:40,58,51,29:32,49,43,Wisco,351.00,525.00,887.00,1425.00,1772.00
50,Davin Thompson,BYU ,JR,Team,29:34,02:47,47,40,05:44,23,20,08:36,7,7,11:42,14,13,14:33,18,17,17:25,23,21,20:30,33,31,23:30,32,30,26:30,32,30,29:34,50,44,Wisco,344.00,516.00,873.00,1410.00,1774.00
51,Victor Kiprop,Alabama ,SR,Team,29:34,02:47,48,41,05:45,34,29,08:38,30,25,11:44,55,47,14:36,39,34,17:29,41,38,20:35,42,39,23:36,48,45,26:39,51,45,29:34,51,45,Wisco,345.00,518.00,876.00,1416.00,1774.00
52,Colton Sands,North Carolina ,JR,Team,29:34,02:48,72,58,05:46,65,52,08:39,62,51,11:43,44,37,14:39,60,50,17:35,56,49,20:39,54,49,23:41,63,54,26:40,56,49,29:34,52,46,Wisco,346.00,519.00,879.00,1421.00,1774.00
53,Micah Wilson,Wisconsin ,SO,Team,29:34,02:54,220,183,05:52,168,134,08:44,117,94,11:49,89,73,14:45,89,73,17:41,84,68,20:44,66,56,23:40,58,51,26:39,52,46,29:34,53,47,Wisco,352.00,524.00,885.00,1420.00,1774.00
54,Nathan Green,Washington ,SR,Team,29:35,02:50,112,89,05:51,150,119,08:47,154,121,11:56,153,123,14:52,142,114,17:49,126,102,20:56,120,96,23:55,104,85,26:54,92,79,29:35,54,48,Wisco,351.00,527.00,892.00,1435.00,1775.00
55,Ben Shearer,Arkansas ,JR,Team,29:35,02:47,55,46,05:45,44,38,08:39,43,36,11:43,38,33,14:36,41,36,17:29,42,39,20:34,40,37,23:36,47,44,26:41,59,52,29:35,55,49,Wisco,345.00,519.00,876.00,1416.00,1775.00
56,Joseph O'Brien,Wake Forest ,SO,Team,29:35,02:47,51,44,05:47,77,60,08:41,84,67,11:47,78,64,14:41,71,60,17:36,62,54,20:40,60,52,23:40,59,52,26:40,54,48,29:35,56,50,Wisco,347.00,521.00,881.00,1420.00,1775.00
57,Shane Brosnan,Harvard ,JR,Team,29:36,02:52,150,121,05:50,133,106,08:46,142,114,11:53,139,111,14:49,125,101,17:46,113,91,20:49,84,71,23:46,72,63,26:44,62,54,29:36,57,51,Wisco,350.00,526.00,889.00,1426.00,1776.00
58,Matan Ivri,Wisconsin ,FR,Team,29:36,02:52,153,123,05:50,121,95,08:44,123,98,11:51,110,88,14:47,99,79,17:42,88,71,20:48,81,68,23:45,69,60,26:45,64,56,29:36,58,52,Wisco,350.00,524.00,887.00,1425.00,1776.00
60,Corey Gorgas,Northern Arizona ,SR,Team,29:37,02:51,148,120,05:51,143,112,08:45,129,103,11:53,137,109,14:48,114,91,17:47,121,98,20:53,106,86,23:52,91,79,26:52,86,76,29:37,60,53,Wisco,351.00,525.00,888.00,1432.00,1777.00
61,Luke Tewalt,Wake Forest ,SR,Team,29:37,02:46,34,28,05:44,21,19,08:38,21,18,11:42,28,25,14:34,22,21,17:26,28,26,20:30,31,29,23:30,33,31,26:34,44,40,29:37,61,54,Wisco,344.00,518.00,874.00,1410.00,1777.00
62,James Corrigan,BYU ,SO,Team,29:38,02:45,18,14,05:45,37,32,08:39,47,40,11:43,45,38,14:38,52,44,17:35,55,48,20:44,64,54,23:46,71,62,26:45,68,59,29:38,62,55,Wisco,345.00,519.00,878.00,1426.00,1778.00
63,Lex Young,Stanford ,SO,Team,29:39,02:48,77,62,05:46,69,55,08:41,79,62,11:51,101,81,14:47,108,86,17:43,91,74,20:49,85,72,23:48,80,70,26:48,73,64,29:39,63,56,Wisco,346.00,521.00,887.00,1428.00,1779.00
64,Myles Hogan,Princeton ,JR,Team,29:39,02:50,120,95,05:49,120,94,08:43,103,80,11:47,72,60,14:42,74,63,17:39,69,58,20:44,68,58,23:44,66,57,26:44,63,55,29:39,64,57,Wisco,349.00,523.00,882.00,1424.00,1779.00
65,Abel Teffra,Georgetown ,SR,Team,29:39,02:53,177,145,05:51,137,109,08:46,140,112,11:51,111,89,14:43,80,67,17:34,49,42,20:39,52,47,23:40,56,49,26:45,66,58,29:39,65,58,Wisco,351.00,526.00,883.00,1420.00,1779.00
67,Colin Sahlman,Northern Arizona ,JR,Team,29:40,02:48,71,57,05:47,74,57,08:40,73,57,11:47,82,67,14:46,94,75,17:43,95,77,20:49,86,73,23:49,82,71,26:50,75,66,29:40,67,59,Wisco,347.00,520.00,886.00,1429.00,1780.00
68,Austin Gabay,Butler ,JR,Team,29:40,02:48,76,61,05:48,93,73,08:43,101,78,11:50,99,79,14:48,115,92,17:45,111,89,20:51,96,79,23:49,84,73,26:48,72,63,29:40,68,60,Wisco,348.00,523.00,888.00,1429.00,1780.00
69,Christian de Vaal,Wisconsin ,FR,Team,29:40,02:54,203,168,05:50,123,97,08:45,128,102,11:50,100,80,14:47,98,78,17:46,114,92,20:52,104,84,23:51,85,74,26:49,74,65,29:40,69,61,Wisco,350.00,525.00,887.00,1431.00,1780.00
70,Victor Shitsama,Oklahoma State ,SR,Team,29:41,02:53,185,152,05:52,164,130,08:49,169,134,11:53,140,112,14:48,119,96,17:44,99,79,20:47,77,65,23:47,75,65,26:48,71,62,29:41,70,62,Wisco,352.00,529.00,888.00,1427.00,1781.00
71,Assaf Harari,Syracuse ,JR,Team,29:41,02:48,78,63,05:49,118,93,08:44,116,93,11:51,113,91,14:47,112,89,17:45,106,85,20:51,95,78,23:51,88,77,26:51,81,72,29:41,71,63,Wisco,349.00,524.00,887.00,1431.00,1781.00
72,Cole Sprout,Stanford ,SR,Team,29:42,02:46,43,37,05:46,66,53,08:40,76,59,11:45,65,55,14:39,61,51,17:35,57,50,20:40,59,51,23:40,57,50,26:42,60,53,29:42,72,64,Wisco,346.00,520.00,879.00,1420.00,1782.00
74,Simeon Birnbaum,Oregon ,FR,Team,29:43,02:46,26,21,05:46,60,47,08:39,59,49,11:44,57,49,14:39,59,49,17:39,75,62,20:47,78,66,23:51,87,76,26:51,83,74,29:43,74,65,Wisco,346.00,519.00,879.00,1431.00,1783.00
75,Dennis Kipruto,Alabama ,FR,Team,29:43,02:49,106,85,05:50,124,98,08:44,112,89,11:53,130,103,14:47,113,90,17:40,78,64,20:45,71,61,23:44,64,55,26:45,65,57,29:43,75,66,Wisco,350.00,524.00,887.00,1424.00,1783.00
76,Alex Comerford,Syracuse ,SR,Team,29:44,02:48,79,64,05:48,99,78,08:43,111,88,11:50,97,78,14:47,110,88,17:45,105,84,20:50,94,77,23:51,86,75,26:50,80,71,29:44,76,67,Wisco,348.00,523.00,887.00,1431.00,1784.00
77,Nicholas Bendtsen,Princeton ,JR,Team,29:45,02:50,127,101,05:49,115,90,08:42,96,74,11:47,80,65,14:41,70,59,17:38,66,56,20:44,69,59,23:44,65,56,26:47,70,61,29:45,77,68,Wisco,349.00,522.00,881.00,1424.00,1785.00
78,Nolan Topper,Stanford ,JR,Team,29:46,02:49,97,79,05:49,106,84,08:39,60,50,11:45,70,58,14:42,72,61,17:41,81,66,20:49,87,74,23:52,92,80,26:53,90,78,29:46,78,69,Wisco,349.00,519.00,882.00,1432.00,1786.00
79,Aidan Troutner,BYU ,SR,Team,29:47,02:46,39,33,05:45,40,35,08:38,36,31,11:42,23,21,14:35,35,31,17:28,38,35,20:32,37,34,23:34,42,39,26:39,53,47,29:47,79,70,Wisco,345.00,518.00,875.00,1414.00,1787.00
81,Aiden Britt,Ole Miss ,SR,Team,29:48,02:54,202,167,05:53,174,139,08:48,159,125,11:53,136,108,14:49,127,102,17:48,123,99,20:54,109,89,23:55,105,86,26:57,97,83,29:48,81,71,Wisco,353.00,528.00,889.00,1435.00,1788.00
82,Will Coogan,North Carolina ,JR,Team,29:48,02:48,86,70,05:47,81,64,08:40,67,53,11:47,77,63,14:43,76,65,17:40,79,65,20:47,76,64,23:48,79,69,26:50,77,68,29:48,82,72,Wisco,347.00,520.00,883.00,1428.00,1788.00
83,Johnny Livingstone,Wisconsin ,SO,Team,29:48,02:54,217,180,05:52,165,131,08:45,133,106,11:52,122,95,14:47,107,85,17:43,94,76,20:50,89,75,23:49,83,72,26:50,76,67,29:48,83,73,Wisco,352.00,525.00,887.00,1429.00,1788.00
84,Tyrone Gorze,Washington ,SO,Team,29:49,02:48,73,59,05:47,79,62,08:40,69,55,11:48,85,70,14:44,86,70,17:42,89,72,20:50,91,76,23:51,90,78,26:54,93,80,29:49,84,74,Wisco,347.00,520.00,884.00,1431.00,1789.00
85,Bernard Cheruiyot,Tulane ,FR,Team,29:49,02:46,40,34,05:44,12,10,08:38,33,28,11:44,48,41,14:36,44,39,17:35,53,46,20:44,65,55,23:46,70,61,26:51,84,75,29:49,85,75,Wisco,344.00,518.00,876.00,1426.00,1789.00
86,Justin Keyes,Northern Arizona ,SO,Team,29:50,02:50,116,93,05:50,122,96,08:43,105,82,11:51,112,90,14:47,109,87,17:45,108,86,20:48,83,70,23:48,78,68,26:50,78,69,29:50,86,76,Wisco,350.00,523.00,887.00,1428.00,1790.00
90,Drew Griffith,Notre Dame ,FR,Team,29:51,02:48,89,72,05:47,83,65,08:42,91,73,11:45,68,57,14:41,69,58,17:39,73,60,20:44,70,60,23:46,73,64,26:51,82,73,29:51,90,77,Wisco,347.00,522.00,881.00,1426.00,1791.00
91,Benne Anderson,Syracuse ,FR,Team,29:52,02:48,84,68,05:48,98,77,08:44,113,90,11:52,123,96,14:48,117,94,17:47,120,97,20:55,112,91,23:58,112,92,26:59,105,88,29:52,91,78,Wisco,348.00,524.00,888.00,1438.00,1792.00
92,Leo Young,Stanford ,SO,Team,29:52,02:47,69,55,05:46,68,54,08:41,81,64,11:51,104,83,14:47,101,81,17:46,115,93,20:56,117,94,23:58,113,93,27:01,114,94,29:52,92,79,Wisco,346.00,521.00,887.00,1438.00,1792.00
93,Devan Kipyego,Iowa State ,SO,Team,29:52,02:50,115,92,05:48,95,74,08:43,109,86,11:51,105,84,14:47,103,83,17:45,103,83,20:51,97,80,23:53,99,82,26:55,94,81,29:52,93,80,Wisco,348.00,523.00,887.00,1433.00,1792.00
94,Timothy Sindt,Iowa State ,SR,Team,29:52,02:53,184,151,05:52,159,126,08:47,149,117,11:55,150,120,14:53,146,118,17:51,135,110,21:00,130,105,24:00,120,97,26:59,107,90,29:52,94,81,Wisco,352.00,527.00,893.00,1440.00,1792.00
95,Daniel Abdala,CBU ,SR,Team,29:53,02:52,165,134,05:51,136,108,08:46,147,115,11:53,129,102,14:51,139,111,17:49,129,104,20:58,126,102,23:59,117,95,27:00,109,92,29:53,95,82,Wisco,351.00,526.00,891.00,1439.00,1793.00
98,Rikus Van Niekerk,New Mexico ,SR,Team,29:55,02:53,201,166,05:54,192,157,08:49,172,137,11:55,151,121,14:50,133,106,17:46,119,96,20:57,124,100,23:56,107,88,26:58,102,86,29:55,98,83,Wisco,354.00,529.00,890.00,1436.00,1795.00
99,Daelen Ackley,Notre Dame ,SO,Team,29:56,02:46,31,26,05:45,41,36,08:39,53,43,11:44,53,45,14:40,65,55,17:39,71,59,20:45,72,62,23:48,77,67,26:55,95,82,29:56,99,84,Wisco,345.00,519.00,880.00,1428.00,1796.00
100,Rocky Hansen,Wake Forest ,SO,Team,29:56,02:46,24,19,05:44,18,16,08:38,20,17,11:42,19,18,14:34,24,23,17:25,24,22,20:28,27,25,23:30,31,29,26:35,46,42,29:56,100,85,Wisco,344.00,518.00,874.00,1410.00,1796.00
103,Evan Jenkins,Washington ,SO,Team,29:57,02:47,64,52,05:46,62,49,08:43,104,81,11:52,119,94,14:51,138,110,17:51,133,108,20:58,125,101,24:00,121,98,27:02,117,96,29:57,103,86,Wisco,346.00,523.00,891.00,1440.00,1797.00
105,Lukas Haug,Colorado ,SO,Team,29:57,02:49,104,83,05:48,91,71,08:42,89,71,11:50,96,77,14:47,106,84,17:45,110,88,20:53,105,85,23:56,106,87,26:58,101,85,29:57,105,87,Wisco,348.00,522.00,887.00,1436.00,1797.00
106,Taha Er Raouy,Eastern Kentucky ,SO,Team,29:57,02:53,194,161,05:53,181,146,08:50,180,145,11:58,164,131,14:56,160,128,17:56,152,123,21:04,146,118,24:05,134,108,27:03,121,99,29:57,106,88,Wisco,353.00,530.00,896.00,1445.00,1797.00
107,Laban Kipkemboi,Oklahoma State ,FR,Team,29:58,02:46,25,20,05:44,9,8,08:38,22,19,11:41,1,1,14:34,19,18,17:25,25,23,20:31,35,33,23:38,54,48,26:47,69,60,29:58,107,89,Wisco,344.00,518.00,874.00,1418.00,1798.00
108,Florian LePallec,Butler ,SR,Team,29:58,02:54,212,175,05:54,207,172,08:49,164,130,11:59,166,133,14:55,156,125,17:53,146,118,21:01,134,108,24:01,126,100,27:02,119,98,29:58,108,90,Wisco,354.00,529.00,895.00,1441.00,1798.00
109,Will Anthony,Virginia ,JR,Team,29:58,02:47,49,42,05:45,35,30,08:39,49,41,11:44,51,44,14:38,56,47,17:38,68,57,20:48,82,69,23:52,93,81,27:00,108,91,29:58,109,91,Wisco,345.00,519.00,878.00,1432.00,1798.00
110,Adisu Guadia,Oklahoma State ,SO,Team,29:59,02:53,196,162,05:52,169,135,08:49,175,140,12:00,176,140,14:57,162,129,17:55,148,119,21:01,133,107,24:01,123,99,27:01,112,93,29:59,110,92,Wisco,352.00,529.00,897.00,1441.00,1799.00
112,Paul Bergeron,Stanford ,FR,Team,29:59,02:51,144,116,05:51,147,116,08:43,110,87,11:53,127,100,14:48,118,95,17:49,124,100,20:58,127,103,24:02,129,103,27:06,125,103,29:59,112,93,Wisco,351.00,523.00,888.00,1442.00,1799.00
113,Jack Jennings,Tulane ,SR,Team,29:59,02:46,38,32,05:45,45,39,08:38,28,23,11:43,41,36,14:37,49,41,17:36,61,53,20:44,67,57,23:45,68,59,26:52,88,77,29:59,113,94,Wisco,345.00,518.00,877.00,1425.00,1799.00
114,Luke Ondracek,Georgetown ,SO,Team,29:59,02:52,174,143,05:51,146,115,08:45,137,109,11:53,128,101,14:49,123,99,17:46,118,95,20:54,108,88,23:54,102,83,26:58,100,84,29:59,114,95,Wisco,351.00,525.00,889.00,1434.00,1799.00
115,Pedro Marin,CBU ,SO,Team,29:59,02:51,145,117,05:51,149,118,08:46,138,110,11:54,147,118,14:53,149,120,17:52,140,114,21:02,139,112,24:06,141,113,27:07,128,105,29:59,115,96,Wisco,351.00,526.00,893.00,1446.00,1799.00
116,Evan Dorenkamp,Oregon ,SR,Team,29:59,02:50,128,102,05:51,157,124,08:49,171,136,11:58,162,129,14:55,154,123,17:55,150,121,21:03,145,117,24:06,139,111,27:08,130,107,29:59,116,97,Wisco,351.00,529.00,895.00,1446.00,1799.00
117,Leo Daschbach,Washington ,SR,Team,30:00,02:56,241,204,05:54,198,163,08:47,148,116,11:53,141,113,14:49,124,100,17:44,96,78,20:53,107,87,23:55,103,84,26:59,104,87,30:00,117,98,Wisco,354.00,527.00,889.00,1435.00,1800.00
118,Elliott Cook,Oregon ,SR,Team,30:00,02:49,96,78,05:50,125,99,08:45,125,100,11:53,131,104,14:52,141,113,17:53,144,116,21:03,143,115,24:06,140,112,27:08,131,108,30:00,118,99,Wisco,350.00,525.00,892.00,1446.00,1800.00
119,Jacob White,Wyoming ,JR,Team,30:00,02:51,139,112,05:50,126,100,08:45,136,108,11:50,94,76,14:48,116,93,17:44,100,80,20:51,98,81,23:56,108,89,26:59,106,89,30:00,119,100,Wisco,350.00,525.00,888.00,1436.00,1800.00
